Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABRE_COLCH
    FECHA_COLCH
    NEGACAO
    NUM_ERRO
    OPER_LOG
    OPER_MAT
    RETORNA
    STR_INCOMPLETA
    VAR_ERRO
    VIRG

Grammar

Rule 0     S' -> programa
    FIM             reduce using rule 24 (codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    TIPO            reduce using rule 24 (codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    INT             reduce using rule 24 (codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    REAL            reduce using rule 24 (codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    BOOLEANO        reduce using rule 24 (codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    CADEIA_CAR      reduce using rule 24 (codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    PARA            reduce using rule 24 (codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    SE              reduce using rule 24 (codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ENQUANTO        reduce using rule 24 (codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    RETORNO         reduce using rule 24 (codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FUNK            reduce using rule 24 (codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    NOME_FUNK       reduce using rule 24 (codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ESCREVA         reduce using rule 24 (codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    LEIA            reduce using rule 24 (codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FECHA_CHAV      reduce using rule 24 (codigo -> SE ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    SENAO           shift and go to state 176


state 158

    (25) codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .
    (30) codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV . SENAO ABRE_CHAV codigos FECHA_CHAV

    FIM             reduce using rule 25 (codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    TIPO            reduce using rule 25 (codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    INT             reduce using rule 25 (codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    REAL            reduce using rule 25 (codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    BOOLEANO        reduce using rule 25 (codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    CADEIA_CAR      reduce using rule 25 (codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    PARA            reduce using rule 25 (codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    SE              reduce using rule 25 (codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ENQUANTO        reduce using rule 25 (codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    RETORNO         reduce using rule 25 (codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FUNK            reduce using rule 25 (codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    NOME_FUNK       reduce using rule 25 (codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ESCREVA         reduce using rule 25 (codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    LEIA            reduce using rule 25 (codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FECHA_CHAV      reduce using rule 25 (codigo -> SE ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    SENAO           shift and go to state 177


state 159

    (26) codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .
    (31) codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV . SENAO ABRE_CHAV codigos FECHA_CHAV

    FIM             reduce using rule 26 (codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    TIPO            reduce using rule 26 (codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    INT             reduce using rule 26 (codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    REAL            reduce using rule 26 (codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    BOOLEANO        reduce using rule 26 (codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    CADEIA_CAR      reduce using rule 26 (codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    PARA            reduce using rule 26 (codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    SE              reduce using rule 26 (codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ENQUANTO        reduce using rule 26 (codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    RETORNO         reduce using rule 26 (codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FUNK            reduce using rule 26 (codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    NOME_FUNK       reduce using rule 26 (codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ESCREVA         reduce using rule 26 (codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    LEIA            reduce using rule 26 (codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FECHA_CHAV      reduce using rule 26 (codigo -> SE ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    SENAO           shift and go to state 178


state 160

    (27) codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .
    (32) codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV . SENAO ABRE_CHAV codigos FECHA_CHAV

    FIM             reduce using rule 27 (codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    TIPO            reduce using rule 27 (codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    INT             reduce using rule 27 (codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    REAL            reduce using rule 27 (codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    BOOLEANO        reduce using rule 27 (codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    CADEIA_CAR      reduce using rule 27 (codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    PARA            reduce using rule 27 (codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    SE              reduce using rule 27 (codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ENQUANTO        reduce using rule 27 (codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    RETORNO         reduce using rule 27 (codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FUNK            reduce using rule 27 (codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    NOME_FUNK       reduce using rule 27 (codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ESCREVA         reduce using rule 27 (codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    LEIA            reduce using rule 27 (codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FECHA_CHAV      reduce using rule 27 (codigo -> SE ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    SENAO           shift and go to state 179


state 161

    (28) codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .
    (33) codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV . SENAO ABRE_CHAV codigos FECHA_CHAV

    FIM             reduce using rule 28 (codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    TIPO            reduce using rule 28 (codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    INT             reduce using rule 28 (codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    REAL            reduce using rule 28 (codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    BOOLEANO        reduce using rule 28 (codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    CADEIA_CAR      reduce using rule 28 (codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    PARA            reduce using rule 28 (codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    SE              reduce using rule 28 (codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ENQUANTO        reduce using rule 28 (codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    RETORNO         reduce using rule 28 (codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FUNK            reduce using rule 28 (codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    NOME_FUNK       reduce using rule 28 (codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ESCREVA         reduce using rule 28 (codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    LEIA            reduce using rule 28 (codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FECHA_CHAV      reduce using rule 28 (codigo -> SE ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    SENAO           shift and go to state 180


state 162

    (34) codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .

    FIM             reduce using rule 34 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    TIPO            reduce using rule 34 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    INT             reduce using rule 34 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    REAL            reduce using rule 34 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    BOOLEANO        reduce using rule 34 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    CADEIA_CAR      reduce using rule 34 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    PARA            reduce using rule 34 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    SE              reduce using rule 34 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ENQUANTO        reduce using rule 34 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    RETORNO         reduce using rule 34 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FUNK            reduce using rule 34 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    NOME_FUNK       reduce using rule 34 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ESCREVA         reduce using rule 34 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    LEIA            reduce using rule 34 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FECHA_CHAV      reduce using rule 34 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA VAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)


state 163

    (35) codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .

    FIM             reduce using rule 35 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    TIPO            reduce using rule 35 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    INT             reduce using rule 35 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    REAL            reduce using rule 35 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    BOOLEANO        reduce using rule 35 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    CADEIA_CAR      reduce using rule 35 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    PARA            reduce using rule 35 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    SE              reduce using rule 35 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ENQUANTO        reduce using rule 35 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    RETORNO         reduce using rule 35 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FUNK            reduce using rule 35 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    NOME_FUNK       reduce using rule 35 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ESCREVA         reduce using rule 35 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    LEIA            reduce using rule 35 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FECHA_CHAV      reduce using rule 35 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA INTEIRO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)


state 164

    (36) codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .

    FIM             reduce using rule 36 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    TIPO            reduce using rule 36 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    INT             reduce using rule 36 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    REAL            reduce using rule 36 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    BOOLEANO        reduce using rule 36 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    CADEIA_CAR      reduce using rule 36 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    PARA            reduce using rule 36 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    SE              reduce using rule 36 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ENQUANTO        reduce using rule 36 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    RETORNO         reduce using rule 36 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FUNK            reduce using rule 36 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    NOME_FUNK       reduce using rule 36 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ESCREVA         reduce using rule 36 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    LEIA            reduce using rule 36 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FECHA_CHAV      reduce using rule 36 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA REAL FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)


state 165

    (37) codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .

    FIM             reduce using rule 37 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    TIPO            reduce using rule 37 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    INT             reduce using rule 37 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    REAL            reduce using rule 37 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    BOOLEANO        reduce using rule 37 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    CADEIA_CAR      reduce using rule 37 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    PARA            reduce using rule 37 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    SE              reduce using rule 37 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ENQUANTO        reduce using rule 37 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    RETORNO         reduce using rule 37 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FUNK            reduce using rule 37 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    NOME_FUNK       reduce using rule 37 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ESCREVA         reduce using rule 37 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    LEIA            reduce using rule 37 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FECHA_CHAV      reduce using rule 37 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA BOOLEANO FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)


state 166

    (38) codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .

    FIM             reduce using rule 38 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    TIPO            reduce using rule 38 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    INT             reduce using rule 38 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    REAL            reduce using rule 38 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    BOOLEANO        reduce using rule 38 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    CADEIA_CAR      reduce using rule 38 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    PARA            reduce using rule 38 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    SE              reduce using rule 38 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ENQUANTO        reduce using rule 38 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    RETORNO         reduce using rule 38 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FUNK            reduce using rule 38 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    NOME_FUNK       reduce using rule 38 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    ESCREVA         reduce using rule 38 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    LEIA            reduce using rule 38 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)
    FECHA_CHAV      reduce using rule 38 (codigo -> ENQUANTO ABRE_PAR VAR OPER_RELA CADEIA_CAR FECHA_PAR ABRE_CHAV codigos FECHA_CHAV .)


state 167

    (44) codigo -> FUNK NOME_FUNK ABRE_PAR VAR VAR VAR VAR FECHA_PAR ABRE_CHAV . codigos FECHA_CHAV
    (6) codigos -> . codigos codigo
    (7) codigos -> . codigo
    (8) codigo -> . TIPO VAR
    (9) codigo -> . TIPO VAR OPER_ATRIB_IGUAL INTEIRO
    (10) codigo -> . TIPO VAR OPER_ATRIB_IGUAL REAL
    (11) codigo -> . TIPO VAR OPER_ATRIB_IGUAL CADEIA_CAR
    (12) codigo -> . TIPO VAR OPER_ATRIB_IGUAL BOOLEANO
    (13) codigo -> . TIPO VAR OPER_ATRIB_IGUAL VAR
    (14) codigo -> . INT
    (15) codigo -> . REAL
    (16) codigo -> . BOOLEANO
    (17) codigo -> . CADEIA_CAR
